,ID,Text,Date
882,1556991320480268288,"RT @envsha: 미드 뉴스룸에서 8년전에 나온 장면. 지금 탄소예산은 300기가톤정도 남았고, 대기중 이산화탄소 농도는 420ppm, 여기서 말하는 대량이민, 산불, 폭풍, 식량난, 식수부족, 역병같은 ""포스트아포칼립스 세계""는 이미 맛보고있네…",2022-08-09 13:10:32
883,1556991311823409152,RT @namako92: 물난리나니까 찢빠새끼들이 슬슬 이재명이었으면 어쩌고 하면서 드릉대는 거 같은데 이재명 저 호로새끼 쿠팡화재때 떡볶이 쳐먹던 거는 말할 것도 없고 2019추석에 코로나 아웃브레이크 시작되고 그 다음 2020 여름 폭우도 있었는…,2022-08-09 13:10:30
884,1556991193539436544,RT @GoodFastGo: 19년 속초 산불 때 속초시장이 전날 제주도여행을 떠났다가 당일 밤비행기가 없어 다음날 첫비행기로 부랴부랴 올라온 것조차 '바람직하지 않은 처신'이라고 비난했던 언론을 기억한다. 그런데 서울 한복판 물난리에 밍기적대면서…,2022-08-09 13:10:02
885,1556991811700240384,서울 되련님들도 뭣같고 오세이돈도 뭣같고 지옥런한 새끼도 뭣같고 산불 안보러간다고 욕을 욕을 했으면서 멀쩡한 컨트롤타워 버리고 침수도 안 된 지 집에서 궁댕이 뭉개고 있던 새끼도 뭣같음,2022-08-09 13:12:30
886,1556991703256821761,"RT @anna12285: @babylion0505 @free351 지겹게 이어지던 산불.
기억속에 가득하다",2022-08-09 13:12:04
887,1556991657337552896,"RT @envsha: 이번주 뉴스만 해도
- 파키스탄 지난 5주간 폭우로 282명 사망
- 미국 켄터키주 폭우로 25명 사망
- 이란 폭우로 53명 사망
- 미국 북서부 산불 계속 번지는중 + 작년에 49도를 찍고 전소한 캐나다 리튼시 올해도 42도…",2022-08-09 13:11:53
888,1556991610772402176,RT @c2bwsjuhmEW3tbX: 이상 이천화재로 사람죽어갈때 경기도지사랑 떡볶이먹방찍고계셨던 분의 말씀이셨습니다 https://t.co/DMjVZ5FZ18,2022-08-09 13:11:42
889,1556991592782737410,"RT @ulttung: 재난에 닥치니 진짜 문재인대통령, 이낙연 총리님시절이 그리워죽겠음 그때 산불났을 때 어떻게 했냐(다른거도 비슷함) 총리님 상황실에서 정리된 브리핑 하심 노란잠바입고 앉으셔서 산림청,소방청,강원도에 있는 관계기관들 짚으며 현재…",2022-08-09 13:11:37
890,1556991489666068481,RT @c2bwsjuhmEW3tbX: 이상 이천화재로 사람죽어갈때 경기도지사랑 떡볶이먹방찍고계셨던 분의 말씀이셨습니다 https://t.co/DMjVZ5FZ18,2022-08-09 13:11:13
891,1556991423836086272,RT @gNuNPtpvfdy5w2l: 너희들의 메시아인 이재명이 대통령이었으면 달랐을까? 재난 상황마다 꼴값을 떨었던 이재명이? 판교 환풍구 사고 때 이재명이 어떻게 행동했나 알아봐. 쿠팡화재 때문에 소방관이 죽어갈 때 뭐 했는지도 알아보고. 코로나…,2022-08-09 13:10:57
892,1556991408250449926,"RT @18dac: 윤석열이..머..라고..했더..라??

尹, 밤 11시 '울진 산불' 이재민 찾아..""靑 있더라도 헬기라도 타고 와야죠"" | 다음 뉴스 https://t.co/Ee2gnuebxN",2022-08-09 13:10:53
893,1556991406685974528,RT @GoodFastGo: 19년 속초 산불 때 속초시장이 전날 제주도여행을 떠났다가 당일 밤비행기가 없어 다음날 첫비행기로 부랴부랴 올라온 것조차 '바람직하지 않은 처신'이라고 비난했던 언론을 기억한다. 그런데 서울 한복판 물난리에 밍기적대면서…,2022-08-09 13:10:53
894,1556991359323500544,"RT @EastSEA_201512: 윤석열 폭우 출근 못함 비난하면서,

이재명 쿠팡 화재 먹방은 모른척

이낙연 산불 재해 막은 것, 아프리카돼지열병 막은 것은 무시",2022-08-09 13:10:42
895,1556991352965320704,"RT @envsha: 미드 뉴스룸에서 8년전에 나온 장면. 지금 탄소예산은 300기가톤정도 남았고, 대기중 이산화탄소 농도는 420ppm, 여기서 말하는 대량이민, 산불, 폭풍, 식량난, 식수부족, 역병같은 ""포스트아포칼립스 세계""는 이미 맛보고있네…",2022-08-09 13:10:40
896,1556991331712397312,RT @GoodFastGo: 19년 속초 산불 때 속초시장이 전날 제주도여행을 떠났다가 당일 밤비행기가 없어 다음날 첫비행기로 부랴부랴 올라온 것조차 '바람직하지 않은 처신'이라고 비난했던 언론을 기억한다. 그런데 서울 한복판 물난리에 밍기적대면서…,2022-08-09 13:10:35
897,1556991320480268288,"RT @envsha: 미드 뉴스룸에서 8년전에 나온 장면. 지금 탄소예산은 300기가톤정도 남았고, 대기중 이산화탄소 농도는 420ppm, 여기서 말하는 대량이민, 산불, 폭풍, 식량난, 식수부족, 역병같은 ""포스트아포칼립스 세계""는 이미 맛보고있네…",2022-08-09 13:10:32
898,1556991311823409152,RT @namako92: 물난리나니까 찢빠새끼들이 슬슬 이재명이었으면 어쩌고 하면서 드릉대는 거 같은데 이재명 저 호로새끼 쿠팡화재때 떡볶이 쳐먹던 거는 말할 것도 없고 2019추석에 코로나 아웃브레이크 시작되고 그 다음 2020 여름 폭우도 있었는…,2022-08-09 13:10:30
899,1556991193539436544,RT @GoodFastGo: 19년 속초 산불 때 속초시장이 전날 제주도여행을 떠났다가 당일 밤비행기가 없어 다음날 첫비행기로 부랴부랴 올라온 것조차 '바람직하지 않은 처신'이라고 비난했던 언론을 기억한다. 그런데 서울 한복판 물난리에 밍기적대면서…,2022-08-09 13:10:02
900,1556991811700240384,서울 되련님들도 뭣같고 오세이돈도 뭣같고 지옥런한 새끼도 뭣같고 산불 안보러간다고 욕을 욕을 했으면서 멀쩡한 컨트롤타워 버리고 침수도 안 된 지 집에서 궁댕이 뭉개고 있던 새끼도 뭣같음,2022-08-09 13:12:30
901,1556991703256821761,"RT @anna12285: @babylion0505 @free351 지겹게 이어지던 산불.
기억속에 가득하다",2022-08-09 13:12:04
902,1556991657337552896,"RT @envsha: 이번주 뉴스만 해도
- 파키스탄 지난 5주간 폭우로 282명 사망
- 미국 켄터키주 폭우로 25명 사망
- 이란 폭우로 53명 사망
- 미국 북서부 산불 계속 번지는중 + 작년에 49도를 찍고 전소한 캐나다 리튼시 올해도 42도…",2022-08-09 13:11:53
903,1556991610772402176,RT @c2bwsjuhmEW3tbX: 이상 이천화재로 사람죽어갈때 경기도지사랑 떡볶이먹방찍고계셨던 분의 말씀이셨습니다 https://t.co/DMjVZ5FZ18,2022-08-09 13:11:42
904,1556991592782737410,"RT @ulttung: 재난에 닥치니 진짜 문재인대통령, 이낙연 총리님시절이 그리워죽겠음 그때 산불났을 때 어떻게 했냐(다른거도 비슷함) 총리님 상황실에서 정리된 브리핑 하심 노란잠바입고 앉으셔서 산림청,소방청,강원도에 있는 관계기관들 짚으며 현재…",2022-08-09 13:11:37
905,1556991489666068481,RT @c2bwsjuhmEW3tbX: 이상 이천화재로 사람죽어갈때 경기도지사랑 떡볶이먹방찍고계셨던 분의 말씀이셨습니다 https://t.co/DMjVZ5FZ18,2022-08-09 13:11:13
906,1556991423836086272,RT @gNuNPtpvfdy5w2l: 너희들의 메시아인 이재명이 대통령이었으면 달랐을까? 재난 상황마다 꼴값을 떨었던 이재명이? 판교 환풍구 사고 때 이재명이 어떻게 행동했나 알아봐. 쿠팡화재 때문에 소방관이 죽어갈 때 뭐 했는지도 알아보고. 코로나…,2022-08-09 13:10:57
907,1556991408250449926,"RT @18dac: 윤석열이..머..라고..했더..라??

尹, 밤 11시 '울진 산불' 이재민 찾아..""靑 있더라도 헬기라도 타고 와야죠"" | 다음 뉴스 https://t.co/Ee2gnuebxN",2022-08-09 13:10:53
908,1556991406685974528,RT @GoodFastGo: 19년 속초 산불 때 속초시장이 전날 제주도여행을 떠났다가 당일 밤비행기가 없어 다음날 첫비행기로 부랴부랴 올라온 것조차 '바람직하지 않은 처신'이라고 비난했던 언론을 기억한다. 그런데 서울 한복판 물난리에 밍기적대면서…,2022-08-09 13:10:53
909,1556991359323500544,"RT @EastSEA_201512: 윤석열 폭우 출근 못함 비난하면서,

이재명 쿠팡 화재 먹방은 모른척

이낙연 산불 재해 막은 것, 아프리카돼지열병 막은 것은 무시",2022-08-09 13:10:42
910,1556991352965320704,"RT @envsha: 미드 뉴스룸에서 8년전에 나온 장면. 지금 탄소예산은 300기가톤정도 남았고, 대기중 이산화탄소 농도는 420ppm, 여기서 말하는 대량이민, 산불, 폭풍, 식량난, 식수부족, 역병같은 ""포스트아포칼립스 세계""는 이미 맛보고있네…",2022-08-09 13:10:40
911,1556991331712397312,RT @GoodFastGo: 19년 속초 산불 때 속초시장이 전날 제주도여행을 떠났다가 당일 밤비행기가 없어 다음날 첫비행기로 부랴부랴 올라온 것조차 '바람직하지 않은 처신'이라고 비난했던 언론을 기억한다. 그런데 서울 한복판 물난리에 밍기적대면서…,2022-08-09 13:10:35
912,1556991320480268288,"RT @envsha: 미드 뉴스룸에서 8년전에 나온 장면. 지금 탄소예산은 300기가톤정도 남았고, 대기중 이산화탄소 농도는 420ppm, 여기서 말하는 대량이민, 산불, 폭풍, 식량난, 식수부족, 역병같은 ""포스트아포칼립스 세계""는 이미 맛보고있네…",2022-08-09 13:10:32
913,1556991311823409152,RT @namako92: 물난리나니까 찢빠새끼들이 슬슬 이재명이었으면 어쩌고 하면서 드릉대는 거 같은데 이재명 저 호로새끼 쿠팡화재때 떡볶이 쳐먹던 거는 말할 것도 없고 2019추석에 코로나 아웃브레이크 시작되고 그 다음 2020 여름 폭우도 있었는…,2022-08-09 13:10:30
914,1556991193539436544,RT @GoodFastGo: 19년 속초 산불 때 속초시장이 전날 제주도여행을 떠났다가 당일 밤비행기가 없어 다음날 첫비행기로 부랴부랴 올라온 것조차 '바람직하지 않은 처신'이라고 비난했던 언론을 기억한다. 그런데 서울 한복판 물난리에 밍기적대면서…,2022-08-09 13:10:02
915,1556991811700240384,서울 되련님들도 뭣같고 오세이돈도 뭣같고 지옥런한 새끼도 뭣같고 산불 안보러간다고 욕을 욕을 했으면서 멀쩡한 컨트롤타워 버리고 침수도 안 된 지 집에서 궁댕이 뭉개고 있던 새끼도 뭣같음,2022-08-09 13:12:30
916,1556991703256821761,"RT @anna12285: @babylion0505 @free351 지겹게 이어지던 산불.
기억속에 가득하다",2022-08-09 13:12:04
917,1556991657337552896,"RT @envsha: 이번주 뉴스만 해도
- 파키스탄 지난 5주간 폭우로 282명 사망
- 미국 켄터키주 폭우로 25명 사망
- 이란 폭우로 53명 사망
- 미국 북서부 산불 계속 번지는중 + 작년에 49도를 찍고 전소한 캐나다 리튼시 올해도 42도…",2022-08-09 13:11:53
918,1556991610772402176,RT @c2bwsjuhmEW3tbX: 이상 이천화재로 사람죽어갈때 경기도지사랑 떡볶이먹방찍고계셨던 분의 말씀이셨습니다 https://t.co/DMjVZ5FZ18,2022-08-09 13:11:42
919,1556991592782737410,"RT @ulttung: 재난에 닥치니 진짜 문재인대통령, 이낙연 총리님시절이 그리워죽겠음 그때 산불났을 때 어떻게 했냐(다른거도 비슷함) 총리님 상황실에서 정리된 브리핑 하심 노란잠바입고 앉으셔서 산림청,소방청,강원도에 있는 관계기관들 짚으며 현재…",2022-08-09 13:11:37
920,1556991489666068481,RT @c2bwsjuhmEW3tbX: 이상 이천화재로 사람죽어갈때 경기도지사랑 떡볶이먹방찍고계셨던 분의 말씀이셨습니다 https://t.co/DMjVZ5FZ18,2022-08-09 13:11:13
921,1556991423836086272,RT @gNuNPtpvfdy5w2l: 너희들의 메시아인 이재명이 대통령이었으면 달랐을까? 재난 상황마다 꼴값을 떨었던 이재명이? 판교 환풍구 사고 때 이재명이 어떻게 행동했나 알아봐. 쿠팡화재 때문에 소방관이 죽어갈 때 뭐 했는지도 알아보고. 코로나…,2022-08-09 13:10:57
922,1556991408250449926,"RT @18dac: 윤석열이..머..라고..했더..라??

尹, 밤 11시 '울진 산불' 이재민 찾아..""靑 있더라도 헬기라도 타고 와야죠"" | 다음 뉴스 https://t.co/Ee2gnuebxN",2022-08-09 13:10:53
923,1556991406685974528,RT @GoodFastGo: 19년 속초 산불 때 속초시장이 전날 제주도여행을 떠났다가 당일 밤비행기가 없어 다음날 첫비행기로 부랴부랴 올라온 것조차 '바람직하지 않은 처신'이라고 비난했던 언론을 기억한다. 그런데 서울 한복판 물난리에 밍기적대면서…,2022-08-09 13:10:53
924,1556991359323500544,"RT @EastSEA_201512: 윤석열 폭우 출근 못함 비난하면서,

이재명 쿠팡 화재 먹방은 모른척

이낙연 산불 재해 막은 것, 아프리카돼지열병 막은 것은 무시",2022-08-09 13:10:42
925,1556991352965320704,"RT @envsha: 미드 뉴스룸에서 8년전에 나온 장면. 지금 탄소예산은 300기가톤정도 남았고, 대기중 이산화탄소 농도는 420ppm, 여기서 말하는 대량이민, 산불, 폭풍, 식량난, 식수부족, 역병같은 ""포스트아포칼립스 세계""는 이미 맛보고있네…",2022-08-09 13:10:40
926,1556991331712397312,RT @GoodFastGo: 19년 속초 산불 때 속초시장이 전날 제주도여행을 떠났다가 당일 밤비행기가 없어 다음날 첫비행기로 부랴부랴 올라온 것조차 '바람직하지 않은 처신'이라고 비난했던 언론을 기억한다. 그런데 서울 한복판 물난리에 밍기적대면서…,2022-08-09 13:10:35
927,1556991320480268288,"RT @envsha: 미드 뉴스룸에서 8년전에 나온 장면. 지금 탄소예산은 300기가톤정도 남았고, 대기중 이산화탄소 농도는 420ppm, 여기서 말하는 대량이민, 산불, 폭풍, 식량난, 식수부족, 역병같은 ""포스트아포칼립스 세계""는 이미 맛보고있네…",2022-08-09 13:10:32
928,1556991311823409152,RT @namako92: 물난리나니까 찢빠새끼들이 슬슬 이재명이었으면 어쩌고 하면서 드릉대는 거 같은데 이재명 저 호로새끼 쿠팡화재때 떡볶이 쳐먹던 거는 말할 것도 없고 2019추석에 코로나 아웃브레이크 시작되고 그 다음 2020 여름 폭우도 있었는…,2022-08-09 13:10:30
929,1556991193539436544,RT @GoodFastGo: 19년 속초 산불 때 속초시장이 전날 제주도여행을 떠났다가 당일 밤비행기가 없어 다음날 첫비행기로 부랴부랴 올라온 것조차 '바람직하지 않은 처신'이라고 비난했던 언론을 기억한다. 그런데 서울 한복판 물난리에 밍기적대면서…,2022-08-09 13:10:02
930,1556991811700240384,서울 되련님들도 뭣같고 오세이돈도 뭣같고 지옥런한 새끼도 뭣같고 산불 안보러간다고 욕을 욕을 했으면서 멀쩡한 컨트롤타워 버리고 침수도 안 된 지 집에서 궁댕이 뭉개고 있던 새끼도 뭣같음,2022-08-09 13:12:30
931,1556991703256821761,"RT @anna12285: @babylion0505 @free351 지겹게 이어지던 산불.
기억속에 가득하다",2022-08-09 13:12:04
932,1556991657337552896,"RT @envsha: 이번주 뉴스만 해도
- 파키스탄 지난 5주간 폭우로 282명 사망
- 미국 켄터키주 폭우로 25명 사망
- 이란 폭우로 53명 사망
- 미국 북서부 산불 계속 번지는중 + 작년에 49도를 찍고 전소한 캐나다 리튼시 올해도 42도…",2022-08-09 13:11:53
933,1556991610772402176,RT @c2bwsjuhmEW3tbX: 이상 이천화재로 사람죽어갈때 경기도지사랑 떡볶이먹방찍고계셨던 분의 말씀이셨습니다 https://t.co/DMjVZ5FZ18,2022-08-09 13:11:42
934,1556991592782737410,"RT @ulttung: 재난에 닥치니 진짜 문재인대통령, 이낙연 총리님시절이 그리워죽겠음 그때 산불났을 때 어떻게 했냐(다른거도 비슷함) 총리님 상황실에서 정리된 브리핑 하심 노란잠바입고 앉으셔서 산림청,소방청,강원도에 있는 관계기관들 짚으며 현재…",2022-08-09 13:11:37
