,text,likey,retweet
803,1557470294117298176,"RT @chaa_CM_CM: (RT이벤)
팔로워한정 알티추첨한분 2인흉상 그려드립니다! 항상 커미션 신청해주시는분들 정말 감사드립니다🙇🏻‍♀️추첨은 8월안으로 여유롭게 뽑을게요~!👍 https://t.co/SQPaiaG34U",2022-08-10 20:53:49
804,1557470284462047233,"RT @News1Kr: [단독] 갓세븐 박진영, 폭우 피해 복구 위해 3000만원 기부…선한 영향력 #뉴스1

https://t.co/awDcwoxReZ

사진 출처= BH엔터테인먼트 © 뉴스1

#Jinyoung #진영 #박진영 
#GOT7 @JI…",2022-08-10 20:53:46
805,1557470282452832256,"RT @lalapesto: 강원도 산불 때 전국의 소방차들이
일사분란하게 그 장관 이루며 출동한
배경도 문정부가 전국 소방서 네트워크
통일시키고 총책 권한을 소방청장에게
주고 격상 시켜준 덕분이였음
코로나로 해외 교민들 긴급수송 때
국가가 나를 지켜…",2022-08-10 20:53:46
806,1557470273510596609,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:44
807,1557470272713723904,"RT @Dear_w_pp: 팡푸러 한정 RT 이벤트

아주 늦은 4600팔 이벵💕

🙋‍♀️ 한분께 🧸🌼세트 보내드릴거에요☺️
🧸🌼인형 안에 담요가 있더라구요❤️‍🔥

⚠️국내주소지⚠️ 있어야 합니다🥹

☁️ RT 참여❗️
☁️ 당발 - 8월 19일…",2022-08-10 20:53:44
808,1557470268292861957,RT @ltltlt080525: 아기 찾았대요!!! 너무다행🥲🥲 https://t.co/tdujWm5P5n,2022-08-10 20:53:43
809,1557470264111161344,"가만히 맞아줬더라면, 너는 거기까지였던 거겠지? 아니라서 다행이야!",2022-08-10 20:53:42
810,1557470354850779136,RT @fithele: 일단 역대 대통령들은 청와대에서 숙식해서 출퇴근이란 개념이 아예 없었다는 사실부터 가려야 국가 지원 받는 뉴스 통신사 아닌가 싶고,2022-08-10 20:54:03
811,1557470346663559168,"RT @myazz_ehuu: #天官赐福 #TGCF
만나서 다행이야 https://t.co/JJ5e6XvGuu",2022-08-10 20:54:01
812,1557470316590292992,RT @khoonglang: 오늘 아침 뉴스보는데 날씨캐스터가 이제 호우가 남부지방으로 내려갈 예정이니 다행입니다~ 이래서 개빡쳤어요.. 서울 물난리가 아래로 내려오는게 다행인가요??ㅋㅋㅋ;;,2022-08-10 20:53:54
813,1557470312639664129,"RT @virtual_witness: 진짜 살다살다 '재난 상황을 어떻게 복구하고 다음 재난을 어떻게 대비할지'에 대한 뉴스가 아니라 ""재난 상황 대처하느라 대통령이 10시 넘어 퇴근했다""는 뉴스까지 봐야하는 2022년 8월이라니....

https…",2022-08-10 20:53:53
814,1557470308877025280,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:52
815,1557470306213990400,"RT @popo_508: 220810 터칭더보이드 커튼콜

오늘도 빛났던 우리배우💙
모든 배우님들의 열연에 나도 모르게 몰입😊
모든 배우님들 덕분에 행복했어요😉

#김선호 #연극 
#터칭더보이드_후기
#어느_부드러운_여름날_터칭더보이드 https:/…",2022-08-10 20:53:52
816,1557470303432822785,"🧝
키캡 전주옷가게 참여 #스폰",2022-08-10 20:53:51
817,1557470301960540161,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:51
818,1557470294117298176,"RT @chaa_CM_CM: (RT이벤)
팔로워한정 알티추첨한분 2인흉상 그려드립니다! 항상 커미션 신청해주시는분들 정말 감사드립니다🙇🏻‍♀️추첨은 8월안으로 여유롭게 뽑을게요~!👍 https://t.co/SQPaiaG34U",2022-08-10 20:53:49
819,1557470284462047233,"RT @News1Kr: [단독] 갓세븐 박진영, 폭우 피해 복구 위해 3000만원 기부…선한 영향력 #뉴스1

https://t.co/awDcwoxReZ

사진 출처= BH엔터테인먼트 © 뉴스1

#Jinyoung #진영 #박진영 
#GOT7 @JI…",2022-08-10 20:53:46
820,1557470282452832256,"RT @lalapesto: 강원도 산불 때 전국의 소방차들이
일사분란하게 그 장관 이루며 출동한
배경도 문정부가 전국 소방서 네트워크
통일시키고 총책 권한을 소방청장에게
주고 격상 시켜준 덕분이였음
코로나로 해외 교민들 긴급수송 때
국가가 나를 지켜…",2022-08-10 20:53:46
821,1557470273510596609,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:44
822,1557470272713723904,"RT @Dear_w_pp: 팡푸러 한정 RT 이벤트

아주 늦은 4600팔 이벵💕

🙋‍♀️ 한분께 🧸🌼세트 보내드릴거에요☺️
🧸🌼인형 안에 담요가 있더라구요❤️‍🔥

⚠️국내주소지⚠️ 있어야 합니다🥹

☁️ RT 참여❗️
☁️ 당발 - 8월 19일…",2022-08-10 20:53:44
823,1557470268292861957,RT @ltltlt080525: 아기 찾았대요!!! 너무다행🥲🥲 https://t.co/tdujWm5P5n,2022-08-10 20:53:43
824,1557470264111161344,"가만히 맞아줬더라면, 너는 거기까지였던 거겠지? 아니라서 다행이야!",2022-08-10 20:53:42
825,1557470354850779136,RT @fithele: 일단 역대 대통령들은 청와대에서 숙식해서 출퇴근이란 개념이 아예 없었다는 사실부터 가려야 국가 지원 받는 뉴스 통신사 아닌가 싶고,2022-08-10 20:54:03
826,1557470346663559168,"RT @myazz_ehuu: #天官赐福 #TGCF
만나서 다행이야 https://t.co/JJ5e6XvGuu",2022-08-10 20:54:01
827,1557470316590292992,RT @khoonglang: 오늘 아침 뉴스보는데 날씨캐스터가 이제 호우가 남부지방으로 내려갈 예정이니 다행입니다~ 이래서 개빡쳤어요.. 서울 물난리가 아래로 내려오는게 다행인가요??ㅋㅋㅋ;;,2022-08-10 20:53:54
828,1557470312639664129,"RT @virtual_witness: 진짜 살다살다 '재난 상황을 어떻게 복구하고 다음 재난을 어떻게 대비할지'에 대한 뉴스가 아니라 ""재난 상황 대처하느라 대통령이 10시 넘어 퇴근했다""는 뉴스까지 봐야하는 2022년 8월이라니....

https…",2022-08-10 20:53:53
829,1557470308877025280,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:52
830,1557470306213990400,"RT @popo_508: 220810 터칭더보이드 커튼콜

오늘도 빛났던 우리배우💙
모든 배우님들의 열연에 나도 모르게 몰입😊
모든 배우님들 덕분에 행복했어요😉

#김선호 #연극 
#터칭더보이드_후기
#어느_부드러운_여름날_터칭더보이드 https:/…",2022-08-10 20:53:52
831,1557470303432822785,"🧝
키캡 전주옷가게 참여 #스폰",2022-08-10 20:53:51
832,1557470301960540161,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:51
833,1557470294117298176,"RT @chaa_CM_CM: (RT이벤)
팔로워한정 알티추첨한분 2인흉상 그려드립니다! 항상 커미션 신청해주시는분들 정말 감사드립니다🙇🏻‍♀️추첨은 8월안으로 여유롭게 뽑을게요~!👍 https://t.co/SQPaiaG34U",2022-08-10 20:53:49
834,1557470284462047233,"RT @News1Kr: [단독] 갓세븐 박진영, 폭우 피해 복구 위해 3000만원 기부…선한 영향력 #뉴스1

https://t.co/awDcwoxReZ

사진 출처= BH엔터테인먼트 © 뉴스1

#Jinyoung #진영 #박진영 
#GOT7 @JI…",2022-08-10 20:53:46
835,1557470282452832256,"RT @lalapesto: 강원도 산불 때 전국의 소방차들이
일사분란하게 그 장관 이루며 출동한
배경도 문정부가 전국 소방서 네트워크
통일시키고 총책 권한을 소방청장에게
주고 격상 시켜준 덕분이였음
코로나로 해외 교민들 긴급수송 때
국가가 나를 지켜…",2022-08-10 20:53:46
836,1557470273510596609,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:44
837,1557470272713723904,"RT @Dear_w_pp: 팡푸러 한정 RT 이벤트

아주 늦은 4600팔 이벵💕

🙋‍♀️ 한분께 🧸🌼세트 보내드릴거에요☺️
🧸🌼인형 안에 담요가 있더라구요❤️‍🔥

⚠️국내주소지⚠️ 있어야 합니다🥹

☁️ RT 참여❗️
☁️ 당발 - 8월 19일…",2022-08-10 20:53:44
838,1557470268292861957,RT @ltltlt080525: 아기 찾았대요!!! 너무다행🥲🥲 https://t.co/tdujWm5P5n,2022-08-10 20:53:43
839,1557470264111161344,"가만히 맞아줬더라면, 너는 거기까지였던 거겠지? 아니라서 다행이야!",2022-08-10 20:53:42
840,1557470354850779136,RT @fithele: 일단 역대 대통령들은 청와대에서 숙식해서 출퇴근이란 개념이 아예 없었다는 사실부터 가려야 국가 지원 받는 뉴스 통신사 아닌가 싶고,2022-08-10 20:54:03
841,1557470346663559168,"RT @myazz_ehuu: #天官赐福 #TGCF
만나서 다행이야 https://t.co/JJ5e6XvGuu",2022-08-10 20:54:01
842,1557470316590292992,RT @khoonglang: 오늘 아침 뉴스보는데 날씨캐스터가 이제 호우가 남부지방으로 내려갈 예정이니 다행입니다~ 이래서 개빡쳤어요.. 서울 물난리가 아래로 내려오는게 다행인가요??ㅋㅋㅋ;;,2022-08-10 20:53:54
843,1557470312639664129,"RT @virtual_witness: 진짜 살다살다 '재난 상황을 어떻게 복구하고 다음 재난을 어떻게 대비할지'에 대한 뉴스가 아니라 ""재난 상황 대처하느라 대통령이 10시 넘어 퇴근했다""는 뉴스까지 봐야하는 2022년 8월이라니....

https…",2022-08-10 20:53:53
844,1557470308877025280,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:52
845,1557470306213990400,"RT @popo_508: 220810 터칭더보이드 커튼콜

오늘도 빛났던 우리배우💙
모든 배우님들의 열연에 나도 모르게 몰입😊
모든 배우님들 덕분에 행복했어요😉

#김선호 #연극 
#터칭더보이드_후기
#어느_부드러운_여름날_터칭더보이드 https:/…",2022-08-10 20:53:52
846,1557470303432822785,"🧝
키캡 전주옷가게 참여 #스폰",2022-08-10 20:53:51
847,1557470301960540161,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:51
848,1557470294117298176,"RT @chaa_CM_CM: (RT이벤)
팔로워한정 알티추첨한분 2인흉상 그려드립니다! 항상 커미션 신청해주시는분들 정말 감사드립니다🙇🏻‍♀️추첨은 8월안으로 여유롭게 뽑을게요~!👍 https://t.co/SQPaiaG34U",2022-08-10 20:53:49
849,1557470284462047233,"RT @News1Kr: [단독] 갓세븐 박진영, 폭우 피해 복구 위해 3000만원 기부…선한 영향력 #뉴스1

https://t.co/awDcwoxReZ

사진 출처= BH엔터테인먼트 © 뉴스1

#Jinyoung #진영 #박진영 
#GOT7 @JI…",2022-08-10 20:53:46
850,1557470282452832256,"RT @lalapesto: 강원도 산불 때 전국의 소방차들이
일사분란하게 그 장관 이루며 출동한
배경도 문정부가 전국 소방서 네트워크
통일시키고 총책 권한을 소방청장에게
주고 격상 시켜준 덕분이였음
코로나로 해외 교민들 긴급수송 때
국가가 나를 지켜…",2022-08-10 20:53:46
851,1557470273510596609,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:44
852,1557470272713723904,"RT @Dear_w_pp: 팡푸러 한정 RT 이벤트

아주 늦은 4600팔 이벵💕

🙋‍♀️ 한분께 🧸🌼세트 보내드릴거에요☺️
🧸🌼인형 안에 담요가 있더라구요❤️‍🔥

⚠️국내주소지⚠️ 있어야 합니다🥹

☁️ RT 참여❗️
☁️ 당발 - 8월 19일…",2022-08-10 20:53:44
853,1557470268292861957,RT @ltltlt080525: 아기 찾았대요!!! 너무다행🥲🥲 https://t.co/tdujWm5P5n,2022-08-10 20:53:43
854,1557470264111161344,"가만히 맞아줬더라면, 너는 거기까지였던 거겠지? 아니라서 다행이야!",2022-08-10 20:53:42
855,1557470354850779136,RT @fithele: 일단 역대 대통령들은 청와대에서 숙식해서 출퇴근이란 개념이 아예 없었다는 사실부터 가려야 국가 지원 받는 뉴스 통신사 아닌가 싶고,2022-08-10 20:54:03
856,1557470346663559168,"RT @myazz_ehuu: #天官赐福 #TGCF
만나서 다행이야 https://t.co/JJ5e6XvGuu",2022-08-10 20:54:01
857,1557470316590292992,RT @khoonglang: 오늘 아침 뉴스보는데 날씨캐스터가 이제 호우가 남부지방으로 내려갈 예정이니 다행입니다~ 이래서 개빡쳤어요.. 서울 물난리가 아래로 내려오는게 다행인가요??ㅋㅋㅋ;;,2022-08-10 20:53:54
858,1557470312639664129,"RT @virtual_witness: 진짜 살다살다 '재난 상황을 어떻게 복구하고 다음 재난을 어떻게 대비할지'에 대한 뉴스가 아니라 ""재난 상황 대처하느라 대통령이 10시 넘어 퇴근했다""는 뉴스까지 봐야하는 2022년 8월이라니....

https…",2022-08-10 20:53:53
859,1557470308877025280,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:52
860,1557470306213990400,"RT @popo_508: 220810 터칭더보이드 커튼콜

오늘도 빛났던 우리배우💙
모든 배우님들의 열연에 나도 모르게 몰입😊
모든 배우님들 덕분에 행복했어요😉

#김선호 #연극 
#터칭더보이드_후기
#어느_부드러운_여름날_터칭더보이드 https:/…",2022-08-10 20:53:52
861,1557470303432822785,"🧝
키캡 전주옷가게 참여 #스폰",2022-08-10 20:53:51
862,1557470301960540161,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:51
863,1557470294117298176,"RT @chaa_CM_CM: (RT이벤)
팔로워한정 알티추첨한분 2인흉상 그려드립니다! 항상 커미션 신청해주시는분들 정말 감사드립니다🙇🏻‍♀️추첨은 8월안으로 여유롭게 뽑을게요~!👍 https://t.co/SQPaiaG34U",2022-08-10 20:53:49
864,1557470284462047233,"RT @News1Kr: [단독] 갓세븐 박진영, 폭우 피해 복구 위해 3000만원 기부…선한 영향력 #뉴스1

https://t.co/awDcwoxReZ

사진 출처= BH엔터테인먼트 © 뉴스1

#Jinyoung #진영 #박진영 
#GOT7 @JI…",2022-08-10 20:53:46
865,1557470282452832256,"RT @lalapesto: 강원도 산불 때 전국의 소방차들이
일사분란하게 그 장관 이루며 출동한
배경도 문정부가 전국 소방서 네트워크
통일시키고 총책 권한을 소방청장에게
주고 격상 시켜준 덕분이였음
코로나로 해외 교민들 긴급수송 때
국가가 나를 지켜…",2022-08-10 20:53:46
866,1557470273510596609,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:44
867,1557470272713723904,"RT @Dear_w_pp: 팡푸러 한정 RT 이벤트

아주 늦은 4600팔 이벵💕

🙋‍♀️ 한분께 🧸🌼세트 보내드릴거에요☺️
🧸🌼인형 안에 담요가 있더라구요❤️‍🔥

⚠️국내주소지⚠️ 있어야 합니다🥹

☁️ RT 참여❗️
☁️ 당발 - 8월 19일…",2022-08-10 20:53:44
868,1557470268292861957,RT @ltltlt080525: 아기 찾았대요!!! 너무다행🥲🥲 https://t.co/tdujWm5P5n,2022-08-10 20:53:43
869,1557470264111161344,"가만히 맞아줬더라면, 너는 거기까지였던 거겠지? 아니라서 다행이야!",2022-08-10 20:53:42
870,1557470354850779136,RT @fithele: 일단 역대 대통령들은 청와대에서 숙식해서 출퇴근이란 개념이 아예 없었다는 사실부터 가려야 국가 지원 받는 뉴스 통신사 아닌가 싶고,2022-08-10 20:54:03
871,1557470346663559168,"RT @myazz_ehuu: #天官赐福 #TGCF
만나서 다행이야 https://t.co/JJ5e6XvGuu",2022-08-10 20:54:01
872,1557470316590292992,RT @khoonglang: 오늘 아침 뉴스보는데 날씨캐스터가 이제 호우가 남부지방으로 내려갈 예정이니 다행입니다~ 이래서 개빡쳤어요.. 서울 물난리가 아래로 내려오는게 다행인가요??ㅋㅋㅋ;;,2022-08-10 20:53:54
873,1557470312639664129,"RT @virtual_witness: 진짜 살다살다 '재난 상황을 어떻게 복구하고 다음 재난을 어떻게 대비할지'에 대한 뉴스가 아니라 ""재난 상황 대처하느라 대통령이 10시 넘어 퇴근했다""는 뉴스까지 봐야하는 2022년 8월이라니....

https…",2022-08-10 20:53:53
874,1557470308877025280,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:52
875,1557470306213990400,"RT @popo_508: 220810 터칭더보이드 커튼콜

오늘도 빛났던 우리배우💙
모든 배우님들의 열연에 나도 모르게 몰입😊
모든 배우님들 덕분에 행복했어요😉

#김선호 #연극 
#터칭더보이드_후기
#어느_부드러운_여름날_터칭더보이드 https:/…",2022-08-10 20:53:52
876,1557470303432822785,"🧝
키캡 전주옷가게 참여 #스폰",2022-08-10 20:53:51
877,1557470301960540161,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:51
878,1557470294117298176,"RT @chaa_CM_CM: (RT이벤)
팔로워한정 알티추첨한분 2인흉상 그려드립니다! 항상 커미션 신청해주시는분들 정말 감사드립니다🙇🏻‍♀️추첨은 8월안으로 여유롭게 뽑을게요~!👍 https://t.co/SQPaiaG34U",2022-08-10 20:53:49
879,1557470284462047233,"RT @News1Kr: [단독] 갓세븐 박진영, 폭우 피해 복구 위해 3000만원 기부…선한 영향력 #뉴스1

https://t.co/awDcwoxReZ

사진 출처= BH엔터테인먼트 © 뉴스1

#Jinyoung #진영 #박진영 
#GOT7 @JI…",2022-08-10 20:53:46
880,1557470282452832256,"RT @lalapesto: 강원도 산불 때 전국의 소방차들이
일사분란하게 그 장관 이루며 출동한
배경도 문정부가 전국 소방서 네트워크
통일시키고 총책 권한을 소방청장에게
주고 격상 시켜준 덕분이였음
코로나로 해외 교민들 긴급수송 때
국가가 나를 지켜…",2022-08-10 20:53:46
881,1557470273510596609,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:44
882,1557470272713723904,"RT @Dear_w_pp: 팡푸러 한정 RT 이벤트

아주 늦은 4600팔 이벵💕

🙋‍♀️ 한분께 🧸🌼세트 보내드릴거에요☺️
🧸🌼인형 안에 담요가 있더라구요❤️‍🔥

⚠️국내주소지⚠️ 있어야 합니다🥹

☁️ RT 참여❗️
☁️ 당발 - 8월 19일…",2022-08-10 20:53:44
883,1557470268292861957,RT @ltltlt080525: 아기 찾았대요!!! 너무다행🥲🥲 https://t.co/tdujWm5P5n,2022-08-10 20:53:43
884,1557470264111161344,"가만히 맞아줬더라면, 너는 거기까지였던 거겠지? 아니라서 다행이야!",2022-08-10 20:53:42
885,1557470354850779136,RT @fithele: 일단 역대 대통령들은 청와대에서 숙식해서 출퇴근이란 개념이 아예 없었다는 사실부터 가려야 국가 지원 받는 뉴스 통신사 아닌가 싶고,2022-08-10 20:54:03
886,1557470346663559168,"RT @myazz_ehuu: #天官赐福 #TGCF
만나서 다행이야 https://t.co/JJ5e6XvGuu",2022-08-10 20:54:01
887,1557470316590292992,RT @khoonglang: 오늘 아침 뉴스보는데 날씨캐스터가 이제 호우가 남부지방으로 내려갈 예정이니 다행입니다~ 이래서 개빡쳤어요.. 서울 물난리가 아래로 내려오는게 다행인가요??ㅋㅋㅋ;;,2022-08-10 20:53:54
888,1557470312639664129,"RT @virtual_witness: 진짜 살다살다 '재난 상황을 어떻게 복구하고 다음 재난을 어떻게 대비할지'에 대한 뉴스가 아니라 ""재난 상황 대처하느라 대통령이 10시 넘어 퇴근했다""는 뉴스까지 봐야하는 2022년 8월이라니....

https…",2022-08-10 20:53:53
889,1557470308877025280,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:52
890,1557470306213990400,"RT @popo_508: 220810 터칭더보이드 커튼콜

오늘도 빛났던 우리배우💙
모든 배우님들의 열연에 나도 모르게 몰입😊
모든 배우님들 덕분에 행복했어요😉

#김선호 #연극 
#터칭더보이드_후기
#어느_부드러운_여름날_터칭더보이드 https:/…",2022-08-10 20:53:52
891,1557470303432822785,"🧝
키캡 전주옷가게 참여 #스폰",2022-08-10 20:53:51
892,1557470301960540161,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:51
893,1557470294117298176,"RT @chaa_CM_CM: (RT이벤)
팔로워한정 알티추첨한분 2인흉상 그려드립니다! 항상 커미션 신청해주시는분들 정말 감사드립니다🙇🏻‍♀️추첨은 8월안으로 여유롭게 뽑을게요~!👍 https://t.co/SQPaiaG34U",2022-08-10 20:53:49
894,1557470284462047233,"RT @News1Kr: [단독] 갓세븐 박진영, 폭우 피해 복구 위해 3000만원 기부…선한 영향력 #뉴스1

https://t.co/awDcwoxReZ

사진 출처= BH엔터테인먼트 © 뉴스1

#Jinyoung #진영 #박진영 
#GOT7 @JI…",2022-08-10 20:53:46
895,1557470282452832256,"RT @lalapesto: 강원도 산불 때 전국의 소방차들이
일사분란하게 그 장관 이루며 출동한
배경도 문정부가 전국 소방서 네트워크
통일시키고 총책 권한을 소방청장에게
주고 격상 시켜준 덕분이였음
코로나로 해외 교민들 긴급수송 때
국가가 나를 지켜…",2022-08-10 20:53:46
896,1557470273510596609,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:44
897,1557470272713723904,"RT @Dear_w_pp: 팡푸러 한정 RT 이벤트

아주 늦은 4600팔 이벵💕

🙋‍♀️ 한분께 🧸🌼세트 보내드릴거에요☺️
🧸🌼인형 안에 담요가 있더라구요❤️‍🔥

⚠️국내주소지⚠️ 있어야 합니다🥹

☁️ RT 참여❗️
☁️ 당발 - 8월 19일…",2022-08-10 20:53:44
898,1557470268292861957,RT @ltltlt080525: 아기 찾았대요!!! 너무다행🥲🥲 https://t.co/tdujWm5P5n,2022-08-10 20:53:43
899,1557470264111161344,"가만히 맞아줬더라면, 너는 거기까지였던 거겠지? 아니라서 다행이야!",2022-08-10 20:53:42
900,1557470354850779136,RT @fithele: 일단 역대 대통령들은 청와대에서 숙식해서 출퇴근이란 개념이 아예 없었다는 사실부터 가려야 국가 지원 받는 뉴스 통신사 아닌가 싶고,2022-08-10 20:54:03
901,1557470346663559168,"RT @myazz_ehuu: #天官赐福 #TGCF
만나서 다행이야 https://t.co/JJ5e6XvGuu",2022-08-10 20:54:01
902,1557470316590292992,RT @khoonglang: 오늘 아침 뉴스보는데 날씨캐스터가 이제 호우가 남부지방으로 내려갈 예정이니 다행입니다~ 이래서 개빡쳤어요.. 서울 물난리가 아래로 내려오는게 다행인가요??ㅋㅋㅋ;;,2022-08-10 20:53:54
903,1557470312639664129,"RT @virtual_witness: 진짜 살다살다 '재난 상황을 어떻게 복구하고 다음 재난을 어떻게 대비할지'에 대한 뉴스가 아니라 ""재난 상황 대처하느라 대통령이 10시 넘어 퇴근했다""는 뉴스까지 봐야하는 2022년 8월이라니....

https…",2022-08-10 20:53:53
904,1557470308877025280,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:52
905,1557470306213990400,"RT @popo_508: 220810 터칭더보이드 커튼콜

오늘도 빛났던 우리배우💙
모든 배우님들의 열연에 나도 모르게 몰입😊
모든 배우님들 덕분에 행복했어요😉

#김선호 #연극 
#터칭더보이드_후기
#어느_부드러운_여름날_터칭더보이드 https:/…",2022-08-10 20:53:52
906,1557470303432822785,"🧝
키캡 전주옷가게 참여 #스폰",2022-08-10 20:53:51
907,1557470301960540161,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:53:51
